YR,MON,NINO1+2
1950,1,23.01
1950,2,24.32
1950,3,25.11
1950,4,23.63
1950,5,22.68
1950,6,21.33
1950,7,20.31
1950,8,20.12
1950,9,19.56
1950,10,19.99
1950,11,19.85
1950,12,21.72
1951,1,24.11
1951,2,25.19
1951,3,25.74
1951,4,25.29
1951,5,24.59
1951,6,24.61
1951,7,23.82
1951,8,22.18
1951,9,21.29
1951,10,21.74
1951,11,22.34
1951,12,22.83
1952,1,24.36
1952,2,26.02
1952,3,26.08
1952,4,24.44
1952,5,23.48
1952,6,21.93
1952,7,20.73
1952,8,19.89
1952,9,19.37
1952,10,20.37
1952,11,20.83
1952,12,22.31
1953,1,24.13
1953,2,26.27
1953,3,27.22
1953,4,27
1953,5,25.43
1953,6,23.43
1953,7,21.96
1953,8,21.18
1953,9,21.06
1953,10,20.84
1953,11,21.51
1953,12,22.22
1954,1,22.66
1954,2,24.88
1954,3,25.17
1954,4,22.45
1954,5,21.43
1954,6,20.66
1954,7,19.13
1954,8,19.31
1954,9,19.02
1954,10,18.98
1954,11,20.2
1954,12,21.34
1955,1,23.72
1955,2,24.97
1955,3,25.12
1955,4,24.3
1955,5,22.26
1955,6,21.2
1955,7,20.52
1955,8,19.46
1955,9,19.26
1955,10,19.2
1955,11,19.83
1955,12,21.12
1956,1,23.26
1956,2,24.9
1956,3,25.73
1956,4,24.39
1956,5,23.21
1956,6,22.19
1956,7,21.82
1956,8,20.57
1956,9,19.72
1956,10,19.82
1956,11,20.59
1956,12,21.49
1957,1,22.9
1957,2,26.17
1957,3,27.27
1957,4,26.66
1957,5,26.82
1957,6,25.14
1957,7,23.82
1957,8,22.2
1957,9,21.64
1957,10,21.64
1957,11,22.21
1957,12,23.47
1958,1,24.7
1958,2,26.36
1958,3,26.96
1958,4,26.25
1958,5,24.54
1958,6,23.1
1958,7,22.02
1958,8,20.59
1958,9,20.32
1958,10,20.82
1958,11,21.28
1958,12,22.31
1959,1,23.69
1959,2,25.63
1959,3,26.83
1959,4,25.66
1959,5,24.02
1959,6,22.5
1959,7,21.39
1959,8,19.99
1959,9,20.11
1959,10,20.72
1959,11,21.76
1959,12,22.58
1960,1,24.23
1960,2,25.68
1960,3,26.24
1960,4,24.43
1960,5,23.33
1960,6,21.71
1960,7,20.64
1960,8,19.99
1960,9,20.46
1960,10,20.11
1960,11,21.06
1960,12,22.52
1961,1,24.49
1961,2,26.56
1961,3,25.76
1961,4,24.75
1961,5,23.49
1961,6,22.15
1961,7,20.43
1961,8,19.86
1961,9,19.59
1961,10,19.97
1961,11,20.99
1961,12,21.93
1962,1,23.83
1962,2,25.37
1962,3,24.36
1962,4,23.16
1962,5,22.9
1962,6,21.77
1962,7,20.64
1962,8,20.24
1962,9,19.99
1962,10,19.84
1962,11,20.78
1962,12,21.72
1963,1,23.72
1963,2,25.28
1963,3,25.73
1963,4,24.32
1963,5,23.85
1963,6,22.25
1963,7,21.61
1963,8,21.16
1963,9,20.78
1963,10,20.96
1963,11,21.44
1963,12,22.52
1964,1,23.92
1964,2,24.81
1964,3,25.08
1964,4,24.18
1964,5,21.74
1964,6,21.24
1964,7,20.19
1964,8,19.34
1964,9,19.5
1964,10,19.58
1964,11,20.69
1964,12,21.48
1965,1,23.87
1965,2,25.78
1965,3,26.48
1965,4,26.88
1965,5,25.95
1965,6,24.35
1965,7,23
1965,8,22.38
1965,9,21.1
1965,10,21.34
1965,11,22.09
1965,12,23.16
1966,1,24.94
1966,2,25.49
1966,3,25.02
1966,4,23.97
1966,5,22.69
1966,6,21.57
1966,7,20.67
1966,8,19.83
1966,9,19.83
1966,10,20.44
1966,11,20.74
1966,12,22.19
1967,1,23.53
1967,2,25.52
1967,3,25.44
1967,4,24.82
1967,5,23.6
1967,6,22.07
1967,7,20.86
1967,8,19.51
1967,9,18.92
1967,10,19.29
1967,11,19.88
1967,12,20.97
1968,1,22.95
1968,2,24.7
1968,3,24.91
1968,4,23.77
1968,5,22.39
1968,6,21.51
1968,7,21.15
1968,8,20.75
1968,9,21.05
1968,10,20.87
1968,11,21.56
1968,12,22.97
1969,1,24.36
1969,2,25.35
1969,3,26.83
1969,4,26.41
1969,5,25.73
1969,6,24.09
1969,7,22.24
1969,8,20.88
1969,9,20.75
1969,10,21.62
1969,11,22.23
1969,12,23.4
1970,1,24.96
1970,2,25.72
1970,3,25.23
1970,4,24.55
1970,5,22.63
1970,6,21.12
1970,7,19.45
1970,8,19.16
1970,9,19.29
1970,10,19.88
1970,11,20.48
1970,12,21.66
1971,1,23.13
1971,2,24.42
1971,3,25.03
1971,4,24.87
1971,5,23.18
1971,6,21.58
1971,7,20.93
1971,8,19.77
1971,9,19.51
1971,10,19.72
1971,11,20.89
1971,12,21.82
1972,1,24.19
1972,2,26.55
1972,3,27.07
1972,4,26.17
1972,5,25.13
1972,6,24.9
1972,7,23.99
1972,8,23.38
1972,9,21.96
1972,10,22.4
1972,11,23.03
1972,12,24.82
1973,1,25.83
1973,2,26.26
1973,3,25.91
1973,4,24.43
1973,5,23.05
1973,6,21.51
1973,7,20.73
1973,8,19.39
1973,9,19.42
1973,10,19.93
1973,11,20.54
1973,12,21.67
1974,1,23.21
1974,2,24.72
1974,3,25.65
1974,4,25.14
1974,5,24.21
1974,6,22.35
1974,7,21.38
1974,8,20.54
1974,9,20.09
1974,10,19.81
1974,11,20.65
1974,12,21.35
1975,1,23.41
1975,2,24.92
1975,3,26.16
1975,4,25.53
1975,5,23.45
1975,6,21.7
1975,7,21.03
1975,8,20.06
1975,9,19.16
1975,10,19.04
1975,11,19.41
1975,12,20.93
1976,1,23.45
1976,2,25.46
1976,3,25.96
1976,4,25.7
1976,5,25.12
1976,6,24.5
1976,7,23.57
1976,8,22.26
1976,9,21.55
1976,10,21.52
1976,11,22.15
1976,12,23.2
1977,1,24.8
1977,2,25.72
1977,3,26.02
1977,4,24.95
1977,5,23.49
1977,6,22.52
1977,7,21.46
1977,8,20.1
1977,9,19.61
1977,10,20.54
1977,11,21.19
1977,12,22.26
1978,1,24.15
1978,2,25.7
1978,3,25.28
1978,4,24.76
1978,5,23.17
1978,6,21.94
1978,7,21.02
1978,8,19.63
1978,9,19.84
1978,10,20.06
1978,11,21.61
1978,12,22.9
1979,1,24.72
1979,2,25.52
1979,3,25.91
1979,4,25.69
1979,5,24.29
1979,6,23.28
1979,7,21.7
1979,8,20.94
1979,9,21.15
1979,10,21.46
1979,11,21.8
1979,12,22.73
1980,1,24.32
1980,2,25.68
1980,3,26.48
1980,4,25.54
1980,5,23.98
1980,6,22.76
1980,7,21.12
1980,8,20.52
1980,9,20.43
1980,10,20.52
1980,11,21.24
1980,12,22.41
1981,1,23.06
1981,2,24.93
1981,3,25.94
1981,4,24.81
1981,5,23.65
1981,6,22.49
1981,7,21.07
1981,8,19.88
1981,9,19.93
1981,10,20.44
1981,11,21.19
1981,12,22.63
1982,1,24.3
1982,2,25.31
1982,3,25.2
1982,4,24.73
1982,5,24.11
1982,6,23.25
1982,7,22.43
1982,8,21.81
1982,9,22.03
1982,10,22.83
1982,11,24.68
1982,12,25.97
1983,1,27.21
1983,2,28.13
1983,3,28.72
1983,4,28.86
1983,5,28.26
1983,6,27.36
1983,7,25.76
1983,8,23.93
1983,9,22.1
1983,10,22
1983,11,22.05
1983,12,23.03
1984,1,24.18
1984,2,25.22
1984,3,25.62
1984,4,25.3
1984,5,23.3
1984,6,22.18
1984,7,21.33
1984,8,20.45
1984,9,20.66
1984,10,20.51
1984,11,21.52
1984,12,22.41
1985,1,23.79
1985,2,24.72
1985,3,25.6
1985,4,24.16
1985,5,22.53
1985,6,21.85
1985,7,20.56
1985,8,19.78
1985,9,19.74
1985,10,20.1
1985,11,20.86
1985,12,22.43
1986,1,24.56
1986,2,26
1986,3,25.76
1986,4,24.68
1986,5,23.23
1986,6,22.05
1986,7,21.47
1986,8,20.91
1986,9,20.91
1986,10,21.27
1986,11,22.01
1986,12,23.41
1987,1,25.56
1987,2,27.07
1987,3,27.93
1987,4,27.1
1987,5,25.93
1987,6,24.1
1987,7,22.98
1987,8,21.82
1987,9,21.83
1987,10,22.47
1987,11,22.8
1987,12,23.48
1988,1,24.59
1988,2,25.79
1988,3,25.68
1988,4,24.7
1988,5,23.15
1988,6,21.46
1988,7,20.59
1988,8,19.55
1988,9,19.44
1988,10,19.81
1988,11,20.7
1988,12,22.06
1989,1,24.27
1989,2,26.04
1989,3,26.34
1989,4,25.45
1989,5,23.21
1989,6,22.04
1989,7,21.17
1989,8,20.71
1989,9,20.07
1989,10,20.54
1989,11,21.41
1989,12,22.41
1990,1,24.09
1990,2,25.94
1990,3,26.04
1990,4,25.02
1990,5,24.18
1990,6,22.83
1990,7,21.3
1990,8,20.57
1990,9,20.24
1990,10,20.31
1990,11,21
1990,12,22.31
1991,1,24.02
1991,2,25.72
1991,3,26.28
1991,4,25.24
1991,5,24.09
1991,6,23.33
1991,7,22.56
1991,8,21.37
1991,9,21.19
1991,10,21.67
1991,11,22.38
1991,12,23.64
1992,1,25.03
1992,2,26.71
1992,3,27.73
1992,4,27.72
1992,5,26.63
1992,6,23.98
1992,7,21.89
1992,8,20.87
1992,9,20.76
1992,10,21.02
1992,11,21.59
1992,12,22.71
1993,1,24.55
1993,2,26.4
1993,3,27.09
1993,4,26.79
1993,5,25.57
1993,6,24.16
1993,7,22.66
1993,8,21.57
1993,9,21.11
1993,10,21.57
1993,11,21.96
1993,12,22.83
1994,1,24.47
1994,2,25.77
1994,3,25.48
1994,4,24.27
1994,5,23.36
1994,6,22.21
1994,7,21.09
1994,8,19.98
1994,9,20.58
1994,10,21.81
1994,11,22.26
1994,12,23.67
1995,1,25.3
1995,2,26.2
1995,3,26
1995,4,23.99
1995,5,23
1995,6,22.2
1995,7,21.35
1995,8,20.6
1995,9,20.44
1995,10,20.46
1995,11,21.37
1995,12,21.96
1996,1,23.92
1996,2,25.66
1996,3,26.16
1996,4,23.62
1996,5,22.97
1996,6,21.24
1996,7,20.7
1996,8,20.14
1996,9,20.08
1996,10,20.31
1996,11,20.56
1996,12,21.68
1997,1,23.66
1997,2,25.88
1997,3,27.03
1997,4,26.44
1997,5,26.54
1997,6,26.12
1997,7,25.59
1997,8,24.96
1997,9,24.69
1997,10,24.69
1997,11,26.12
1997,12,27.06
1998,1,28.12
1998,2,28.74
1998,3,29.23
1998,4,28.22
1998,5,27.14
1998,6,25.36
1998,7,23.37
1998,8,21.97
1998,9,20.95
1998,10,21.35
1998,11,21.51
1998,12,22.63
1999,1,23.79
1999,2,25.56
1999,3,26.45
1999,4,24.64
1999,5,23.73
1999,6,22.36
1999,7,21.73
1999,8,20.89
1999,9,19.67
1999,10,20.15
1999,11,20.43
1999,12,22.17
2000,1,23.81
2000,2,25.48
2000,3,26.02
2000,4,25.5
2000,5,24.02
2000,6,22.75
2000,7,21.68
2000,8,20.44
2000,9,20.5
2000,10,20.74
2000,11,20.46
2000,12,21.85
2001,1,23.94
2001,2,25.62
2001,3,26.66
2001,4,25.72
2001,5,23.71
2001,6,22.28
2001,7,21.38
2001,8,20.16
2001,9,19.6
2001,10,19.88
2001,11,20.77
2001,12,21.79
2002,1,23.79
2002,2,26.03
2002,3,27.25
2002,4,26.35
2002,5,25.04
2002,6,23.51
2002,7,21.72
2002,8,20.74
2002,9,20.93
2002,10,21.39
2002,11,22.63
2002,12,23.91
2003,1,24.69
2003,2,25.98
2003,3,26.42
2003,4,24.98
2003,5,22.77
2003,6,21.77
2003,7,20.95
2003,8,21.02
2003,9,20.28
2003,10,21.25
2003,11,21.94
2003,12,23.03
2004,1,24.36
2004,2,26.03
2004,3,25.75
2004,4,24.96
2004,5,22.82
2004,6,22.05
2004,7,21.18
2004,8,20.26
2004,9,20.46
2004,10,21.16
2004,11,22.37
2004,12,23.18
2005,1,24.54
2005,2,25.16
2005,3,25.03
2005,4,25.12
2005,5,24.04
2005,6,22.35
2005,7,21.61
2005,8,20.61
2005,9,19.99
2005,10,19.75
2005,11,20.23
2005,12,21.89
2006,1,24.19
2006,2,26.32
2006,3,26.2
2006,4,24.04
2006,5,23.86
2006,6,22.91
2006,7,22.16
2006,8,21.71
2006,9,21.7
2006,10,22.07
2006,11,22.45
2006,12,23.52
2007,1,25.23
2007,2,26.21
2007,3,25.84
2007,4,24.31
2007,5,22.63
2007,6,21.52
2007,7,20.98
2007,8,19.81
2007,9,19.75
2007,10,19.5
2007,11,19.92
2007,12,21.15
2008,1,24.08
2008,2,26.32
2008,3,26.88
2008,4,25.94
2008,5,24.95
2008,6,23.68
2008,7,22.95
2008,8,22.4
2008,9,21.75
2008,10,21.37
2008,11,21.38
2008,12,22.36
2009,1,24.4
2009,2,25.42
2009,3,25.67
2009,4,25.94
2009,5,24.76
2009,6,23.78
2009,7,22.71
2009,8,21.85
2009,9,21.23
2009,10,21.34
2009,11,21.99
2009,12,23.41
2010,1,24.85
2010,2,26.22
2010,3,26.56
2010,4,25.43
2010,5,24.65
2010,6,23.14
2010,7,20.93
2010,8,19.7
2010,9,19.5
2010,10,19.73
2010,11,20.34
2010,12,21.91
2011,1,24.08
2011,2,25.94
2011,3,25.61
2011,4,25.34
2011,5,24.53
2011,6,23.42
2011,7,22.06
2011,8,20.79
2011,9,19.99
2011,10,20.24
2011,11,21.09
2011,12,22.13
2012,1,24.38
2012,2,26.46
2012,3,26.65
2012,4,26.44
2012,5,25.29
2012,6,24.14
2012,7,22.36
2012,8,21.07
2012,9,20.79
2012,10,20.65
2012,11,21.24
2012,12,21.96
2013,1,23.89
2013,2,25.37
2013,3,25.81
2013,4,24.31
2013,5,22.83
2013,6,21.22
2013,7,20.36
2013,8,19.85
2013,9,19.95
2013,10,20.27
2013,11,21.09
2013,12,22.37
2014,1,24.56
2014,2,25.49
2014,3,26.17
2014,4,25.51
2014,5,25.48
2014,6,24.67
2014,7,22.94
2014,8,21.9
2014,9,21.52
2014,10,21.71
2014,11,22.45
2014,12,23.22
2015,1,24.41
2015,2,25.57
2015,3,26.57
2015,4,26.54
2015,5,25.96
2015,6,25.32
2015,7,24.5
2015,8,22.66
2015,9,23.01
2015,10,23.14
2015,11,23.93
2015,12,25.02
2016,1,26.36
2016,2,27.4
2016,3,27.83
2016,4,25.98
2016,5,24.9
2016,6,23.77
2016,7,22.21
2016,8,21.25
2016,9,21.29
2016,10,21.36
2016,11,21.78
2016,12,23.24
2017,1,25.5
2017,2,27.46
2017,3,28.1
2017,4,26.59
2017,5,24.63
2017,6,22.89
2017,7,21.64
2017,8,20.67
2017,9,19.92
2017,10,20.21
2017,11,20.46
2017,12,21.39
2018,1,23.44
2018,2,25.13
2018,3,25.13
2018,4,24.51
2018,5,23.67
2018,6,22.4
2018,7,21.56
2018,8,20.74
2018,9,20.65
2018,10,21.18
2018,11,22.46
2018,12,23.86
2019,1,25.4
2019,2,26.62
2019,3,26.61
2019,4,25.83
2019,5,24.61
2019,6,22.78
2019,7,21.27
2019,8,20.24
2019,9,20.01
2019,10,20.27
2019,11,21.55
2019,12,22.77
2020,1,24.2
2020,2,26.12
2020,3,26.43
2020,4,25.81
2020,5,24.28
2020,6,22.43
2020,7,20.68
2020,8,19.96
2020,9,19.5
2020,10,20.42
2020,11,21.07
2020,12,22.21
2021,1,23.68
2021,2,25.24
2021,3,25.74
2021,4,24.59
2021,5,23.63
2021,6,22.75
2021,7,21.75
2021,8,20.71
2021,9,20.02
2021,10,20.15
2021,11,20.53
2021,12,21.12
2022,1,23.46
2022,2,24.52
2022,3,25.73
2022,4,24.14
2022,5,22.76
2022,6,21.63
2022,7,20.76
2022,8,20.41
2022,9,19.71
2022,10,19.23
2022,11,20.52
2022,12,22.35
2023,1,24
2023,2,26.58
2023,3,27.98
2023,4,28.16
2023,5,26.64
2023,6,25.63
2023,7,24.94
2023,8,24.3
2023,9,23.14
2023,10,23.34
2023,11,23.73
2023,12,24.42
2024,1,25.86
2024,2,27.22
2024,3,26.74
2024,4,25.33
2024,5,23.25
2024,6,22.18
2024,7,21.18
2024,8,20.58
2024,9,19.98
2024,10,20.7
2024,11,21.71
2024,12,22.78
